namespacelabs.dev/foundation/cmd/fn dependencies: (generated by github.com/tailscale/depaware)

        cloud.google.com/go/compute/metadata                         from golang.org/x/oauth2/google+
        cuelang.org/go/cue                                           from cuelang.org/go/cue/cuecontext+
        cuelang.org/go/cue/ast                                       from cuelang.org/go/cue+
        cuelang.org/go/cue/ast/astutil                               from cuelang.org/go/cue+
        cuelang.org/go/cue/build                                     from cuelang.org/go/cue+
        cuelang.org/go/cue/cuecontext                                from namespacelabs.dev/foundation/internal/frontend/fncue
        cuelang.org/go/cue/errors                                    from cuelang.org/go/cue+
        cuelang.org/go/cue/format                                    from cuelang.org/go/cue+
        cuelang.org/go/cue/literal                                   from cuelang.org/go/cue+
        cuelang.org/go/cue/parser                                    from cuelang.org/go/cue+
        cuelang.org/go/cue/scanner                                   from cuelang.org/go/cue/format+
        cuelang.org/go/cue/token                                     from cuelang.org/go/cue+
        cuelang.org/go/encoding/json                                 from cuelang.org/go/pkg/encoding/json
        cuelang.org/go/internal                                      from cuelang.org/go/cue+
        cuelang.org/go/internal/astinternal                          from cuelang.org/go/cue+
        cuelang.org/go/internal/cli                                  from cuelang.org/go/pkg/tool/os
        cuelang.org/go/internal/core/adt                             from cuelang.org/go/cue+
        cuelang.org/go/internal/core/compile                         from cuelang.org/go/cue+
        cuelang.org/go/internal/core/convert                         from cuelang.org/go/cue+
        cuelang.org/go/internal/core/debug                           from cuelang.org/go/cue+
        cuelang.org/go/internal/core/eval                            from cuelang.org/go/cue+
        cuelang.org/go/internal/core/export                          from cuelang.org/go/cue+
        cuelang.org/go/internal/core/runtime                         from cuelang.org/go/cue+
        cuelang.org/go/internal/core/subsume                         from cuelang.org/go/cue
        cuelang.org/go/internal/core/validate                        from cuelang.org/go/cue
        cuelang.org/go/internal/core/walk                            from cuelang.org/go/internal/core/export
        cuelang.org/go/internal/encoding/yaml                        from cuelang.org/go/pkg/encoding/yaml
        cuelang.org/go/internal/source                               from cuelang.org/go/cue/parser
        cuelang.org/go/internal/task                                 from cuelang.org/go/pkg/tool/cli+
        cuelang.org/go/internal/third_party/yaml                     from cuelang.org/go/pkg/encoding/yaml
        cuelang.org/go/internal/types                                from cuelang.org/go/cue+
        cuelang.org/go/internal/value                                from cuelang.org/go/encoding/json+
        cuelang.org/go/pkg                                           from cuelang.org/go/cue/cuecontext
        cuelang.org/go/pkg/crypto/ed25519                            from cuelang.org/go/pkg
        cuelang.org/go/pkg/crypto/hmac                               from cuelang.org/go/pkg
        cuelang.org/go/pkg/crypto/md5                                from cuelang.org/go/pkg
        cuelang.org/go/pkg/crypto/sha1                               from cuelang.org/go/pkg
